Hakusana	Homonymia	Sanaluokka	Taivutustiedot
seurakunnankokous		substantiivi	
seurakunnanneuvosto		substantiivi	
seurakunnanvaltuusto		substantiivi	
seurakunnanvirasto		substantiivi	
seurakunta		substantiivi	
seurakuntaelÃ¤mÃ¤		substantiivi	
seurakuntakeskus		substantiivi	
seurakuntakoti		substantiivi	
seurakuntakoulu		substantiivi	
seurakuntakummi		substantiivi	
seurakuntakuraattori		substantiivi	
seurakuntalehtori		substantiivi	
seurakuntamestari		substantiivi	
seurakuntaneuvos		substantiivi	
seurakuntaneuvosto		substantiivi	
seurakuntanuori		substantiivi	
seurakuntapapisto		substantiivi	
seurakuntapappi		substantiivi	
seurakuntapastori		substantiivi	
seurakuntapiiri		substantiivi	
seurakuntasali		substantiivi	
seurakuntasisar		substantiivi	
seurakuntatalo		substantiivi	
seurakuntatyÃ¶		substantiivi	
seurakuntavaalit		substantiivi	
seurakuntavirasto		substantiivi	
seurakuntavÃ¤ki		substantiivi	
seurakuntayhteys		substantiivi	
seurakuntayhtymÃ¤		substantiivi	
seuralainen		substantiivi	38
seuraleikki		substantiivi	
seurallinen		adjektiivi	38
seurallisuus		substantiivi	40
seuramatka		substantiivi	
seuramatkalainen		substantiivi	
seuramies		substantiivi	
seuranainen		substantiivi	
seuraneiti		substantiivi	
seuranhakupalvelu		substantiivi	
seuranhaluinen		adjektiivi	
seuranhaluisesti		adverbi	99
seurankipeys		substantiivi	
seurankipeÃ¤		adjektiivi	
seurannainen		substantiivi	38
seurannaisilmiÃ¶		substantiivi	
seurannaisvaikutus		substantiivi	
seuranpettÃ¤jÃ¤		substantiivi	
seuranpito		substantiivi	
seuranpitÃ¤jÃ¤		substantiivi	
seuranta		substantiivi	9*J
seurantajÃ¤rjestelmÃ¤		substantiivi	
seurantakaiutin		substantiivi	
seurantakokous		substantiivi	
seurantakÃ¤ynti		substantiivi	
seurantalaite		substantiivi	
seurantalo		substantiivi	
seurantatutkimus		substantiivi	
seuranÃ¤ytelmÃ¤		substantiivi	
seuranÃ¤yttÃ¤mÃ¶		substantiivi	
seuraottelu		substantiivi	
seurapeli		substantiivi	
seurapiiri		substantiivi	
seurapiirijuoru		substantiivi	
seurapiirikaunotar		substantiivi	
seurapiiripalsta		substantiivi	
seurapiirirakko		substantiivi	
seurapiiriskandaali		substantiivi	
seurapiiritoimittaja		substantiivi	
seurapiiriuutinen		substantiivi	
seurata		verbi	73
seuratalo		substantiivi	
seuratanssi		substantiivi	
seuratapa		substantiivi	
seuratoiminta		substantiivi	
seuratoveri		substantiivi	
seuraus		substantiivi	39
seurausilmiÃ¶		substantiivi	
seurausvaikutus		substantiivi	
seuravalmentaja		substantiivi	
seurojentalo		substantiivi	
seurue		substantiivi	48
seuruelippu		substantiivi	
seuruematka		substantiivi	
seuruepassi		substantiivi	5
seurustella		verbi	67
seurustelu		substantiivi	2
seurusteluaika		substantiivi	9*D
seurusteluhuone		substantiivi	
seurustelujuoma		substantiivi	
seurustelukumppani		substantiivi	
seurustelusuhde		substantiivi	
seurusteluviini		substantiivi	5
seuruu		substantiivi	17
seutu		substantiivi	1*F
seutukaava		substantiivi	
seutukaupunki		substantiivi	
seutukunta		substantiivi	
seutuliikenne		substantiivi	
seutulippu		substantiivi	
seutusuunnitelma		substantiivi	
seutusuunnittelu		substantiivi	
seutuvilla		postpositio, adverbi	99
seutuville		postpositio, adverbi	99
seutuvilta		postpositio, adverbi	99
seviotti		substantiivi	5*C
sfinksi		substantiivi	5
sfÃ¤Ã¤ri		substantiivi	5
shaali		substantiivi	5
shakata		verbi	73*A
shaker		substantiivi	6
shakki		substantiivi	5*A
shamaani		substantiivi	5
shampanja		substantiivi	12
shampoo		substantiivi	20
shamppanja		substantiivi	12
shandy		substantiivi	1
shantung		substantiivi	5
sharon		substantiivi	6
sheavoi		substantiivi	18
sheikata		verbi	73*A
sheikkaus		substantiivi	39
sheikkeri		substantiivi	6
sheikki		substantiivi	5*A
sheivata		verbi	73
sheivaus		substantiivi	39
shekki		substantiivi	5*A
sheriffi		substantiivi	5
sherpa		substantiivi	9
sherry		substantiivi	1
shetlanninlammaskoira		substantiivi	
shetlanninponi		substantiivi	
shetlanninvilla		substantiivi	9
shiatsu		substantiivi	2
shiia		substantiivi	9
shiialainen		substantiivi	38
shiialaisuus		substantiivi	40
shikaani		substantiivi	6
shillinki		substantiivi	5*G
shinto		substantiivi	38
shintolainen		adjektiivi, substantiivi	38
shintolaisuus		substantiivi	40
shokeerata		verbi	73
shokki		substantiivi	5*A
shop		substantiivi	5
shopata		verbi	73*B
shoppailla		verbi	67
shoppailu		substantiivi	2
shortsihame		substantiivi	
shortsit		substantiivi	5
shot		substantiivi	5
shotti		substantiivi	5*C
shottilasi		substantiivi	
show		substantiivi	22
sial		substantiivi	5
sialma		substantiivi	9
siamilainen		adjektiivi, substantiivi	38
siaminkissa		substantiivi	
sianharjas		substantiivi	
sianjalostus		substantiivi	
siankasvattaja		substantiivi	
siankasvatus		substantiivi	
siankyljys		substantiivi	
siankylki		substantiivi	
siankÃ¤rsÃ¤mÃ¶		substantiivi	
sianliha		substantiivi	
sianlihakastike		substantiivi	
sianmarja		substantiivi	
sianpuolukka		substantiivi	
sianruoka		substantiivi	
siansaksa		substantiivi	
siansaparo		substantiivi	
siansivu		substantiivi	
siansorkka		substantiivi	
Å¡iatsu		substantiivi	2
Å¡iatsuhieronta		substantiivi	
side		substantiivi	48*F
sideaine		substantiivi	
sideaines		substantiivi	
sideharso		substantiivi	
sideharsorulla		substantiivi	
sideharsovaippa		substantiivi	
sidekalvo		substantiivi	
sidekudos		substantiivi	
sidekudoskasvain		substantiivi	
sidepisto		substantiivi	
sideriitti		substantiivi	5*C
sidesalaatti		substantiivi	
sidesana		substantiivi	
sidetaitos		substantiivi	
sidetarvike		substantiivi	
sidoksiin		adverbi	99
â€‘sidoksinen		adjektiivi	38
sidoksissa		adverbi	99
sidoksisuus		substantiivi	40
sidonnainen		adjektiivi	38
sidonnaisuus		substantiivi	40
sidonta		substantiivi	9*J
sidontapaikka		substantiivi	
sidos		substantiivi	39
sidosaine		substantiivi	
sidosenergia		substantiivi	
sidosryhmÃ¤		substantiivi	
sidosteisuus		substantiivi	40
sidottaa		verbi	53*C
sidotus		substantiivi	39
siedettÃ¤vyys		substantiivi	40
siedettÃ¤vÃ¤		adjektiivi	10
siedettÃ¤vÃ¤sti		adverbi	99
siedÃ¤ttÃ¤Ã¤		verbi	53*C
siedÃ¤tys		substantiivi	39
siedÃ¤tyshoito		substantiivi	
siekailematon		adjektiivi	34*C
siekailematta		adverbi	99
siekailemattomasti		adverbi	99
siekailemattomuus		substantiivi	40
siekailla		verbi	67
sielikkÃ¶		substantiivi	4*A
siellÃ¤		adverbi	99
siellÃ¤pÃ¤in		adverbi	
sieltÃ¤		adverbi	99
sieltÃ¤pÃ¤in		adverbi	
sielu		substantiivi	1
â€‘sieluinen		adjektiivi	38
â€‘sieluisuus		substantiivi	40
sielukas		adjektiivi	41*A
sielukellot		substantiivi	
sielukkaasti		adverbi	99
sielukkuus		substantiivi	40
sielullinen		adjektiivi	38
sielullisesti		adverbi	99
sielullis-ruumiillinen		adjektiivi	
sielullistaa		verbi	53
sielumessu		substantiivi	
sielunelÃ¤mÃ¤		substantiivi	
sielunhoidollinen		adjektiivi	
sielunhoitaja		substantiivi	
sielunhoito		substantiivi	
sielunhoitotyÃ¶		substantiivi	
sielunhÃ¤tÃ¤		substantiivi	
sielunkellot		substantiivi	
sielunkumppani		substantiivi	
sielunmaisema		substantiivi	
sielunmessu		substantiivi	
sielunpaimen		substantiivi	
sielunrauha		substantiivi	
sieluntila		substantiivi	
sieluntoveri		substantiivi	
sielunvaellus		substantiivi	
sielunveli		substantiivi	
sielunvihollinen		substantiivi	
sielutiede		substantiivi	
sieluton		adjektiivi	34*C
sieluttaa		verbi	53*C
sielutus		substantiivi	39
sielu-usko		substantiivi	
siemailla		verbi	67
siemailu		substantiivi	2
siemaista		verbi	66
siemaisu		substantiivi	2
siemaus		substantiivi	39
siemen		substantiivi	32
siemenaihe		substantiivi	
siemenellinen		adjektiivi	38
siemenetÃ¶n		adjektiivi	34*C
siemenheitto		substantiivi	
siemeninen		adjektiivi, substantiivi	38
siemenjohdin		substantiivi	
siemenjyvÃ¤		substantiivi	
siemenkakku		substantiivi	
siemenkasvi		substantiivi	
siemenkauppa		substantiivi	
siemenkaura		substantiivi	
siemenkota		substantiivi	
siemenkuitu		substantiivi	
siemenkuori		substantiivi	26
siemenleipÃ¤		substantiivi	
siemenlevintÃ¤inen		adjektiivi	
siemenneste		substantiivi	
siemennys		substantiivi	39
siemenohra		substantiivi	
siemenpankki		substantiivi	
siemenperuna		substantiivi	
siemenpuu		substantiivi	
siemenpuuhakkuu		substantiivi	
siemenpuusto		substantiivi	
siemenruis		substantiivi	
siemensato		substantiivi	
siemensolu		substantiivi	
siemensyntyinen		adjektiivi	
siemensyÃ¶ksy		substantiivi	
siementarkastus		substantiivi	
siementuotanto		substantiivi	
siementyÃ¤		verbi	52*J
siementÃ¤jÃ¤		substantiivi	10
siementÃ¤Ã¤		verbi	54*J
siemenvaippa		substantiivi	
siemenvalkuainen		substantiivi	
siemenvilja		substantiivi	
siemenviljelmÃ¤		substantiivi	
siemenviljely		substantiivi	
siemenviljelys		substantiivi	
siemenvuosi		substantiivi	
sienestys		substantiivi	39
sienestÃ¤jÃ¤		substantiivi	10
sienestÃ¤Ã¤		verbi	53
sienettyÃ¤		verbi	52*C
sieni		substantiivi	26
sieniaika		substantiivi	9*D
sieniasema		substantiivi	
sienielÃ¤in		substantiivi	
sieni-infektio		substantiivi	
sieni-itiÃ¶		substantiivi	
sienijuuri		substantiivi	26
sienikartta		substantiivi	
sienikastike		substantiivi	
sienikeitto		substantiivi	
sienilÃ¤Ã¤ke		substantiivi	
sienimetsÃ¤		substantiivi	
sienimuhennos		substantiivi	
sienimyrkky		substantiivi	
sienimyrkytys		substantiivi	
sienimÃ¤inen		adjektiivi	38
sienimÃ¶		substantiivi	2
sienineuvoja		substantiivi	
sienipesin		substantiivi	
sienipiirakka		substantiivi	
sieniretki		substantiivi	
sienirihma		substantiivi	
sienirihmasto		substantiivi	
sieniruoka		substantiivi	
sienisalaatti		substantiivi	
sienisato		substantiivi	
sienisokeri		substantiivi	
sienisÃ¤Ã¤ski		substantiivi	
sienitauti		substantiivi	
sienitiede		substantiivi	
sieniveitsi		substantiivi	
sieniviljelmÃ¤		substantiivi	
siepata		verbi	73*B
sieppaaja		substantiivi	10
sieppari		substantiivi	6
sieppaus		substantiivi	39
sieppo		substantiivi	1*B
siera		substantiivi	9
â€‘sieraiminen		adjektiivi	38
sierain		substantiivi	33
sierainaukko		substantiivi	
sierettymÃ¤		substantiivi	10
sierettyÃ¤		verbi	52*C
sierettÃ¤Ã¤		verbi	53*C
sierottua		verbi	52*C
sierottuma		substantiivi	10
siesta		substantiivi	9
sieto		substantiivi	1*F
sietoalue		substantiivi	
â€‘sietoinen		adjektiivi	38
sietokyky		substantiivi	
sietoraja		substantiivi	9
sietÃ¤	1	verbi	72*D
sietÃ¤	2	verbi	74*D
sietÃ¤mÃ¤ttÃ¶myys		substantiivi	40
sietÃ¤mÃ¤ttÃ¶mÃ¤sti		adverbi	99
sietÃ¤mÃ¤tÃ¶n		adjektiivi	34*C
sietÃ¤Ã¤		verbi	53*F
sievennys		substantiivi	39
sieventyÃ¤		verbi	52*J
sieventÃ¤Ã¤		verbi	54*J
sievetÃ¤		verbi	72
sievikki		substantiivi	5*A
sievistelemÃ¤tÃ¶n		adjektiivi	34*C
sievistelijÃ¤		substantiivi	12
sievistellÃ¤		verbi	67
sievistely		substantiivi	2
sievistyÃ¤		verbi	52
sievistÃ¤Ã¤		verbi	53
sievoinen		adjektiivi	38
sievyys		substantiivi	40
sievÃ¤		adjektiivi	10
sievÃ¤sti		adverbi	99
sifoni		substantiivi	5
sifonki		substantiivi	5*G
sifonkihuivi		substantiivi	
sigarillo		substantiivi	1
sightseeing		substantiivi	5
sightseeingbussi		substantiivi	
sigma		substantiivi	9
sigmasuoli		substantiivi	
signaali		substantiivi	6
signaalitorvi		substantiivi	
signeerata		verbi	73
signeeraus		substantiivi	39
signumi		substantiivi	6
sihahdella		verbi	67*F
sihahdus		substantiivi	39
sihahtaa		verbi	53*F
sihaus		substantiivi	39
sihauttaa		verbi	53*C
sihdata	1	verbi	73*F
sihdata	2	verbi	73*F
sihinÃ¤		substantiivi	12
sihistÃ¤		verbi	66
sihtailla		verbi	67
sihtailu		substantiivi	2
sihtaus	1	substantiivi	39
sihtaus	2	substantiivi	39
sihteeri		substantiivi	6
sihteerikkÃ¶		substantiivi	4*A
sihteerilintu		substantiivi	
sihteerinvirka		substantiivi	
sihteeristÃ¶		substantiivi	1
sihteeriys		substantiivi	40
sihti	1	substantiivi	5*F
sihti	2	substantiivi	5*F
Å¡iia		substantiivi	9
Å¡iialainen		substantiivi	38
Å¡iialaisuus		substantiivi	40
Å¡iiamuslimi		substantiivi	
siianmÃ¤ti		substantiivi	
siideri		substantiivi	6
siihen		adverbi	99
siihenastinen		adjektiivi	38
siika		substantiivi	9*D
siilata		verbi	73
siilautua		verbi	52*F
siili	1	substantiivi	5
siili	2	substantiivi	5
siiliasema		substantiivi	
siilikaktus		substantiivi	
siilikehrÃ¤Ã¤jÃ¤		substantiivi	
siilikÃ¤s		substantiivi	41*A
siilipuolustus		substantiivi	
siilitukka		substantiivi	
siilo		substantiivi	1
siima		substantiivi	9
siimaeliÃ¶		substantiivi	
siimaelÃ¤in		substantiivi	
siimahÃ¤ntÃ¤		substantiivi, adjektiivi	
siimahÃ¤ntÃ¤inen		adjektiivi	
siimajalkainen		adjektiivi, substantiivi	
siimaleikkuri		substantiivi	
siimes		substantiivi	39
siinnellÃ¤		verbi	67*J
siinto		substantiivi	1*J
siintoinen		adjektiivi	38
siintÃ¤Ã¤		verbi	54*J
siinÃ¤		adverbi	99
siipeilijÃ¤		substantiivi	12
siipeillÃ¤		verbi	67
siipi		substantiivi	7*E
siipialttari		substantiivi	
siipikarja		substantiivi	
siipikarjanhoitaja		substantiivi	
siipikarjanhoito		substantiivi	
siipikarjatalous		substantiivi	
siipimies		substantiivi	
siipimutteri		substantiivi	
â€‘siipinen		adjektiivi, substantiivi	38
siipiopastin		substantiivi	
siipipalle		substantiivi	
siipipari		substantiivi	5
siipipeili		substantiivi	
siipipyÃ¶rÃ¤		substantiivi	
siipirakennus		substantiivi	
siipiratas		substantiivi	
siipiratasalus		substantiivi	
siipirataslaiva		substantiivi	
siipirikko		adjektiivi, substantiivi	
siipirikkoinen		adjektiivi	38
siipiruuvi		substantiivi	
siipisulka		substantiivi	
siipisuoni		substantiivi	
siipiveikko		substantiivi	
siipivÃ¤li		substantiivi	
siippa	1	substantiivi	9*B
siippa	2	substantiivi	9*B
siira		substantiivi	9
siirapinmakea		adjektiivi	
siirappi		substantiivi	5*B
siirappinen		adjektiivi	38
siirottaa		verbi	53*C
siirre		substantiivi	48*K
siirrellÃ¤		verbi	67*K
siirrin		substantiivi	33*K
siirronsaaja		substantiivi	
siirros		substantiivi	39
siirroslaakso		substantiivi	
siirrostaa		verbi	53
siirrostus		substantiivi	39
siirryntÃ¤		substantiivi	9*J
siirrÃ¤htÃ¤Ã¤		verbi	53*F
siirrÃ¤nnÃ¤inen		substantiivi	38
siirrÃ¤ntÃ¤		substantiivi	9*J
siirrÃ¤ttÃ¤Ã¤		verbi	53*C
siirtely		substantiivi	2
siirto		substantiivi	1*K
siirtoelin		substantiivi	
siirtogeeni		substantiivi	
siirtogeeninen		adjektiivi	38
siirtoheitin		substantiivi	
siirtohÃ¤viÃ¶		substantiivi	
â€‘siirtoinen		adjektiivi	38
siirtoistutus		substantiivi	
siirtojohto		substantiivi	
siirtojÃ¤nnite		substantiivi	
siirtokarjalainen		substantiivi	
siirtokirjain		substantiivi	
siirtokirjoitus		substantiivi	
siirtokorvaus		substantiivi	
siirtokunta		substantiivi	
siirtokuormaus		substantiivi	39
siirtokuva		substantiivi	
siirtola		substantiivi	12
siirtolainen		substantiivi	38
siirtolaisasutus		substantiivi	
siirtolaisuus		substantiivi	40
siirtolaisvirta		substantiivi	
siirtolaite		substantiivi	
siirtolapuutarha		substantiivi	
siirtolava		substantiivi	
siirtoleikkaus		substantiivi	
siirtolista		substantiivi	
siirtolohkare		substantiivi	
siirtomaa		substantiivi	
siirtomaajoukot		substantiivi	
siirtomaasota		substantiivi	
siirtomaatavara		substantiivi	
siirtomaatavarakauppa		substantiivi	
siirtomaatyyli		substantiivi	
siirtomaavalta		substantiivi	
siirtomenot		substantiivi	
siirtomerkintÃ¤		substantiivi	
siirtomÃ¤Ã¤rÃ¤raha		substantiivi	
siirtomÃ¤Ã¤rÃ¤ys		substantiivi	
siirtonopeus		substantiivi	
siirtonurmi		substantiivi	
siirtonurmikko		substantiivi	
siirtopakko		substantiivi	
siirtoseinÃ¤		substantiivi	
siirtosumma		substantiivi	
siirtosuomalainen		substantiivi	
siirtotie		substantiivi	
siirtotuoli		substantiivi	
siirtotyÃ¶lÃ¤inen		substantiivi	
siirtotyÃ¶maa		substantiivi	
siirtotyÃ¶ntekijÃ¤		substantiivi	
siirtotyÃ¶voima		substantiivi	
siirtovaikutus		substantiivi	
siirtovuoro		substantiivi	
siirtovÃ¤ki		substantiivi	
siirtyillÃ¤		verbi	67
siirtymÃ¤		substantiivi	10
siirtymÃ¤aika		substantiivi	9*D
siirtymÃ¤kausi		substantiivi	
siirtymÃ¤riitti		substantiivi	
siirtymÃ¤taival		substantiivi	
siirtymÃ¤talous		substantiivi	
siirtymÃ¤vaihe		substantiivi	
siirtyÃ¤		verbi	52*K
siirtÃ¤jÃ¤		substantiivi	10
siirtÃ¤mÃ¤tÃ¶n		adjektiivi	34*C
siirtÃ¤Ã¤		verbi	54*K
siis		adverbi	99
siistaamo		substantiivi	2
siistata		verbi	73
siistaus		substantiivi	39
siistauslaitos		substantiivi	
siisteys		substantiivi	40
siisteyskasvatus		substantiivi	
siisti		adjektiivi	5
siististi		adverbi	99
siistiytyÃ¤		verbi	52*F
siistiÃ¤		verbi	61
siitake		substantiivi	48*A, 8
siitepÃ¶ly		substantiivi	
siitepÃ¶lyallergia		substantiivi	
siitepÃ¶lyanalyysi		substantiivi	
siitepÃ¶lyhiukkanen		substantiivi	
siitepÃ¶lytiedote		substantiivi	
siitin		substantiivi	33*C
siitos		substantiivi	39
siitoselÃ¤in		substantiivi	
siitoskanala		substantiivi	
siitoskarja		substantiivi	
siitoskyky		substantiivi	
siitoskykyinen		adjektiivi	
siitoskyvytÃ¶n		adjektiivi	
siitosori		substantiivi	
siitostamma		substantiivi	
siittiÃ¶		substantiivi	3
siittiÃ¶pesÃ¤ke		substantiivi	
â€‘siittoinen		adjektiivi	38
siittola		substantiivi	12
siittyÃ¤		verbi	52*C
siittÃ¤jÃ¤		substantiivi	10
siittÃ¤Ã¤		verbi	53*C
siitÃ¤	1	verbi	75*D
siitÃ¤	2	adverbi	99
siiveke		substantiivi	48*A
siivekÃ¤s		adjektiivi, substantiivi	41*A
siivellinen		adjektiivi	38
siivellÃ¤elÃ¤jÃ¤		substantiivi	
siivenisku		substantiivi	
siivenkÃ¤rki		substantiivi	
siivenlyÃ¶nti		substantiivi	
siiventynkÃ¤		substantiivi	
siivetÃ¶n		adjektiivi	34*C
siivilÃ¤		substantiivi	13
siivilÃ¤kangas		substantiivi	41*G
siivilÃ¶idÃ¤		verbi	62
siivilÃ¶inti		substantiivi	5*J
siivilÃ¶ityÃ¤		verbi	52*F
siivittyÃ¤		verbi	52*C
siivittÃ¤jÃ¤		substantiivi	10
siivittÃ¤Ã¤		verbi	53*C
siivo		adjektiivi, substantiivi	1
siivolla		adverbi	99
siivoluonteinen		adjektiivi	
siivoluontoinen		adjektiivi	
siivooja		substantiivi	10
siivosti		adverbi	99
siivota		verbi	74
siivoton		adjektiivi, substantiivi	34*C
siivottomasti		adverbi	99
siivottomuus		substantiivi	40
siivous		substantiivi	40, 39
siivouskaappi		substantiivi	
siivouskomero		substantiivi	
siivouskone		substantiivi	
siivousliike		substantiivi	
siivousliina		substantiivi	
siivouspalvelu		substantiivi	
siivousparveke		substantiivi	
siivouspyyhe		substantiivi	
siivouspÃ¤ivÃ¤		substantiivi	
siivoustalkoot		substantiivi	
siivoustarvike		substantiivi	
siivousteknikko		substantiivi	
siivoustyÃ¶njohtaja		substantiivi	
siivousvarsi		substantiivi	
siivousvaunu		substantiivi	
siivousvÃ¤line		substantiivi	
siivu		substantiivi	1
siivuttaa		verbi	53*C
sija		substantiivi	9
sijainen		substantiivi, adjektiivi	38
sijainti		substantiivi	5*J
sijaintipaikka		substantiivi	
sijaisapu		substantiivi	
sijaishallitsija		substantiivi	
sijaishallitus		substantiivi	
sijaishoito		substantiivi	
sijaishuoltaja		substantiivi	
sijaishuoltajuus		substantiivi	
sijaishuolto		substantiivi	
sijaiskasvattaja		substantiivi	
sijaiskoti		substantiivi	
sijaiskÃ¤rsijÃ¤		substantiivi	
sijaiskÃ¤rsimys		substantiivi	
sijaisnÃ¤yttelijÃ¤		substantiivi	
sijaisopettaja		substantiivi	
sijaispankki		substantiivi	
sijaisperhe		substantiivi	
sijaissynnyttÃ¤jÃ¤		substantiivi	
sijaissynnytys		substantiivi	
sijaistaa		verbi	53
sijaistoiminto		substantiivi	
sijaisuus		substantiivi	40
sijaisvanhempi		substantiivi	
sijaita		verbi	69
sijaluku		substantiivi	
sijamuoto		substantiivi	
sijapÃ¤Ã¤te		substantiivi	
sijata		verbi	73
sijaton		adjektiivi	34*C
sijaus		substantiivi	39
sijauspatja		substantiivi	
sijoilla		adverbi	99
sijoillaan		adverbi	99
sijoille		adverbi	99
sijoilleen		adverbi	99
sijoilta		adverbi	99
sijoiltaan		adverbi	99
sijoiltaanmeno		substantiivi	
sijoittaa		verbi	53*C
sijoittaja		substantiivi	10
sijoittamaton		adjektiivi	34*C
sijoittautua		verbi	52*F
â€‘sijoitteinen		adjektiivi	38
sijoittelu		substantiivi	2
sijoittua		verbi	52*C
sijoitus		substantiivi	39
sijoituskohde		substantiivi	
sijoituskoira		substantiivi	
sijoituskoti		substantiivi	
sijoitusneuvoja		substantiivi	
sijoitusottelu		substantiivi	
sijoituspaikka		substantiivi	
sijoituspankki		substantiivi	
sijoituspeli		substantiivi	
sijoituspentu		substantiivi	
sijoitusrahasto		substantiivi	
sijoitustili		substantiivi	
sijoitustodistus		substantiivi	
sijoitustoiminta		substantiivi	
sijoitustutkija		substantiivi	
sijoitustutkimus		substantiivi	
sijoitusyhtiÃ¶		substantiivi	
SI-jÃ¤rjestelmÃ¤		substantiivi	
sika		substantiivi	9*D
sikaâ€‘			
Å¡ikaani		substantiivi	6
sikaelÃ¤in		substantiivi	
sikahalpa		adjektiivi	
sikahumala		substantiivi	
sikahyvÃ¤		adjektiivi	
sikailla		verbi	67
sikailu		substantiivi	2
sikainfluenssa		substantiivi	
sikala		substantiivi	13
sikalanhoitaja		substantiivi	
sikalauma		substantiivi	
sikamainen		adjektiivi	38
sikamaisesti		adverbi	99
sikamaisuus		substantiivi	40
sikamokka		substantiivi	
sikana		adverbi	99
sikanauta		substantiivi	
sika-nautajauheliha		substantiivi	
sikapaljon		adverbi	99
sikapossu		substantiivi	
sikari		substantiivi	6
sikarilaatikko		substantiivi	
sikarileikkuri		substantiivi	
sikarinpolttaja		substantiivi	
sikarinsavu		substantiivi	
sikariporras		substantiivi	
sikarotu		substantiivi	
sikasiisti		adjektiivi	
sikatalous		substantiivi	
